meal_id,user_id,dish,time,rating,customization,season_id,image_url,is_deleted
a1b2c3d4-0032-4032-a032-bcdefa234567,participant_01,Quinoa Bowl,1756176600,5,"With extra veggies","S01",images/quinoa.jpg,0
a1b2c3d4-0033-4033-a033-cdefab345678,participant_01,Pasta with Tomato Sauce,1756203600,3,"","S01",images/pasta.jpg,0
a1b2c3d4-0034-4034-a034-defabc456789,participant_01,Scrambled Eggs and Toast,1756237200,4,"","S01",images/eggs.jpg,0
a1b2c3d4-0035-4035-a035-efabcd567890,participant_01,Tuna Salad,1756263000,4,"","S01",images/tuna.jpg,0
a1b2c3d4-0036-4036-a036-fabcde678901,participant_01,Chicken Curry with Rice,1756290000,5,"","S01",images/curry.jpg,0
a1b2c3d4-0037-4037-a037-abcdef789012,participant_01,Oatmeal with Berries,1756323600,4,"","S01",images/oats.jpg,0
a1b2c3d4-0038-4038-a038-bcdefa890123,participant_01,Apple with Peanut Butter,1756349400,5,"","S01",images/apple.jpg,0
a1b2c3d4-0039-4039-a039-cdefab901234,participant_01,Steak with Roasted Vegetables,1756376400,5,"","S01",images/steak.jpg,0
a1b2c3d4-0040-4040-a040-defabc012345,participant_01,Cereal with Milk,1756410000,3,"","S01",images/cereal.jpg,0
a1b2c3d4-0041-4041-a041-efabcd123456,participant_01,Leftover Steak,1756435800,4,"","S01",images/steak.jpg,0
a1b2c3d4-0042-4042-a042-fabcde234567,participant_01,Pizza Slice,1756462800,2,"","S01",images/pizza.jpg,0
